source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
PackageKit is an open source and free suite of software applications designed to provide a consistent and high-level front end for a number of different package management systems.,"PackageKit ist eine Open-Source- und kostenlose Suite von Software-Anwendungen, die entwickelt wurde, um ein klares, hochwertiges Frontend für eine Reihe von verschiedenen Paketverwaltungssystemen zu erhalten.","软件包Kit是一套软件应用程序,旨在为几个不同的软件包管理系统提供良好的用户经验。",The package Kit is a software application designed to provide good user experience for several different package management systems.,"PackageKit is an open source and free suite of software applications that has been designed to get a clear, high-quality front end for a range of different package management systems."
"It appears to have lived in wetlands, using two fork-like incisors to shovel up reeds and sedges for food.","Es scheint in Feuchtgebieten gelebt zu haben. Es benutzte zwei Schneidezähne, um Schilf und Sedges nach Nahrung auszugraben.","它似乎生活在湿地,并用牙齿挖掘食物。",It seems to live in wetlands and dig food with teeth.,It seems to have lived in wetlands. It used two incisors to dig out reeds and sedges for food.
"The battle began a seven-year war which established the Rhine as the boundary of the Roman Empire for the next four hundred years, until the decline of the Roman influence in the West.","Die Schlacht begann einen sieben Jahre dauernden Krieg, der den Rhein für vierhundert Jahre zur Grenze des Römischen Reiches machte, bis sich ihr Einfluss im Westen verringerte.","这场战争开始了七年的战争, 莱茵河成为罗马帝国未来四百年的边界, 直到罗马对西方的影响减弱。","This war began for seven years, when the Rhine became the border of the Roman Empire for the next 400 years, until the influence of Rome on the West diminished.","The battle began a seven-year war that made the Rhine the border of the Roman Empire for four hundred years, until its influence in the West diminished."
This reflects the fact that the Parliament's President is not part of the executive branch but still ranks higher in (symbolic) importance than the Chancellor.,"Dies zeigt die Tatsache, dass der Präsident des Parlaments nicht Teil der Exekutive ist. Noch immer rangiert der Präsident in (symbolischer) Bedeutung als der Kanzler.","这反映出议会议长不是行政部门的一部分,但比总理更重要。","This reflects the fact that the Speaker of Parliament is not part of the executive branch, but more important than the Prime Minister.",This is shown by the fact that the President of Parliament is not part of the executive. The President is still in (symbolic) importance than the Chancellor.
"The exact nature of the transforming principle (DNA) was verified in the experiments done by Avery, McLeod and McCarty and by Hershey and Chase.","Die Natur des Transformationsprinzips (DNA) wurde in Experimenten von Avery, McLeod und McCarty sowie von Hershey und Chase bestätigt.",Avery、McLeod和McCarty以及Hershey和Chase核实了转变原则的确切细节。,"The exact details of the principle of conversion were verified by Avery, McLeod and McCarty, as well as Hershey and Chase.","The nature of the transformation principle (DNA) was confirmed in experiments by Avery, McLeod, McCarty, Hershey and Chase."
"Recuperating for months in a wheelchair, she continued singing to help pay her medical bills.","Nach Monaten im Rollstuhl sang sie weiter, um ihre medizinischen Rechnungen zu bezahlen.","在轮椅上康复时,她不停地唱歌,以支付医疗费。","When she recovered from her wheelchair, she kept singing in order to pay for her medical expenses.","After months in a wheelchair, she continued singing to pay her medical bills."
"He legally changed his name to Robert Dylan, and signed a management contract with Albert Grossman.",Er änderte seinen Namen in Robert Dylan und unterschrieb einen Managementvertrag mit Albert Grossman.,"他依法改名为罗伯特·迪伦,并与阿尔伯特·格罗斯曼签署了管理协议。",He was legally renamed Robert Dylan and signed a management agreement with Albert Grossman.,He changed his name to Robert Dylan and signed a management contract with Albert Grossman.
Members of the DeCavalcante family believed themselves to be the inspiration for the DiMeo family.,Das DiMeo-Familienbild basierte auf den Mitgliedern der Familie DeCavalcante.,"德卡瓦尔坎特家族的成员认为,他们是迪米奥家族的灵感来源。",Members of the Dekavarcant family believe that they are a source of inspiration for the Dimio family.,The DiMeo family image was based on the members of the DeCavalcante family.
Sivry-Rance is a Walloon municipality located in the Belgian province of Hainaut.,Sivry-Rance ist eine Gemeinde in der belgischen Provinz Hennegau.,Sivry-Rance是比利时海诺特省瓦隆市。,"Sivry-Rance is the city of Walloon, Province of Heinot, Belgium.",Sivry-Rance is a municipality in the Belgian province of Hainaut.
Oliver Cromwell attacked Drogheda in 1649 slaughtering the Royalist garrison (Siege of Drogheda).,Oliver Cromwell griff Drogheda 1649 an und tötete die royalistische Garnison. Dies ist bekannt als die Belagerung von Drogheda.,奥利弗·克伦威尔攻击了德罗格达 并杀害了皇家战士,Oliver Cromwell attacked Drogda and killed the royal warrior.,Oliver Cromwell attacked Drogheda in 1649 and killed the Royalist garrison. This is known as the siege of Drogheda.
"Because it was a weak storm and never made landfall, Cristobal's effects were mostly limited to moderate rainfall.","Cristobal war ein schwacher Sturm, der nie aufs Land traf. Der einzige Effekt, den es hatte, war Regen.",克里斯托巴是一场从未打过陆地的微弱风暴 唯一的效果就是下雨,"Christoba is a faint storm that has never hit the land, and the only effect is rain.",Cristobal was a weak storm that never hit the land. The only effect it had was rain.
Villeneuve-Loubet is a commune in the Alpes-Maritimes department in the Provence-Alpes-Côte d'Azur region in southeastern France.,Villeneuve-Loubet ist eine französische Gemeinde mit Einwohnern (Stand ) im Département Alpes-Maritimes in der Region Provence-Alpes-Côte d'Azur.,Villeneve-Loubet是法国东南部Alpes-Maritimes的一个村庄。,"Villeneve-Loubet is a village in Alpes-Maritimes, south-east of France.",Villeneuve-Loubet is a commune in the Alpes-Maritimes department in the Provence-Alpes-Côte d'Azur region in southeastern France.
The most dominant males can collect as many as 15 - 20 females to mate with.,"Die Männchen, die dominant sind, können 15-20 Weibchen sammeln, mit denen man sich paaren kann.",最占优势的男性可以有多达15-20名女性伴侣。,The most dominant males can have up to 15-20 female partners.,"The males, which are dominant, can collect 15-20 females, with which one can mate."
"Their unusual size is attributed to island gigantism, since there are no other carnivorous animals to fill the niche on the islands where they live, and also to the Komodo dragon's low metabolic rate.","Ihre ungewöhnliche Größe ist wegen des Inselgigantismus und der niedrigen Stoffwechselrate des Komodo Drachen. Es gibt keine anderen Tiere, die Fleisch auf den Inseln essen, wo sie leben.","它们的异常大小可能是由于岛屿的显形主义造成的,因为在它们居住的岛屿上没有其他食肉动物,也可能是由于科莫多龙的低代谢率造成的。","Their abnormal size may be due to the osmosis of the islands, since there are no other predators on the islands in which they live, or to the low metabolic rate of Komodoron.",Their unusual size is due to the island gigantism and low metabolic rate of the Komodo dragon. There are no other animals that eat meat on the islands where they live.
"Located in the Constitution Gardens, the reflecting pool is approximately 2,029 feet (618 m) long and 167 feet (51 m) wide.",Der reflektierende Pool befindet sich in den Constitution Gardens. Er ist etwa 618 Meter lang und 51 Meter breit.,"反映游泳池位于宪法花园,长约2 029英尺(618米),宽约167英尺(51米)。","Reflecting that the pool is located in the Constitutional Garden, it is approximately 2,029 feet (618 metres) and has a width of approximately 167 feet (51 metres).",The reflective pool is located in the Constitution Gardens. It is about 618 meters long and 51 meters wide.
"When he did tapasya and sadhana at Bavania in Gujarat, he was known as Tallaiya Baba.","Als er Tapasya und Sadhana in Bavania in Gujarat machte, wurde er Tallaiya Baba genannt.","当他在古吉拉特邦的巴凡尼亚做塔马西亚和萨德哈纳时,他被称为塔莱亚巴巴。","When he was doing Tamacia and Sadhana in Bavanya, Gujarat, he was known as Talya Baba.","When he made tapasya and sadhana in Bavania in Gujarat, he was called Tallaiya Baba."
"She first rose to prominence as an academic, barrister, campaigner and member of the Irish senate (1969 – 1989).","Sie wurde bekannt als Akademikerin, Barristerin, Aktivistin und irisches Senatsmitglied (1969 – 1989).",她从1969年至1988年首次成为知名的学者、大律师、爱尔兰参议院议员9 和竞选者。,"She was a leading scholar, barrister, member of the Irish Senate and candidate for the first time from 1969 to 1988.","She became known as an academic, barrister, activist and Irish senate member (1969 – 1989)."
"Boxing, amateur wrestling, puroresu, mixed martial arts and fencing are examples of combat sports.","Boxen, Amateur-Wrestling, Puroresu, Mixed Martial Arts und Fechten sind Kampfsportarten.","战斗体育的例子包括拳击、武术和摔跤,栅栏和波罗雷苏也被视为战斗体育。","Examples of combat sports include boxing, martial arts and wrestling, and fences and Borisus are also considered combat sports.","Boxing, amateur wrestling, puroresu, mixed martial arts and fencing are martial arts."
"The proportion of C-types may actually be greater than this, because C-types are much darker than most other asteroid types except D-types and others common only at the extreme outer edge of the Main Belt.","Der Anteil von C-Typen kann größer sein als dieser. Dies liegt daran, dass C-Typen dunkler sind als die meisten anderen Asteroidentypen. D-Typen und die am äußersten äußeren Rand des Main Belt sind die einzigen dunkler als C-Typen.","C型体的大小实际上可能更大,因为C型体比除D型体以外的其他小行星型体更暗。","The size of type C may actually be larger, as type C is darker than asteroids other than type D.",The proportion of C-types can be larger than this. This is because C-types are darker than most other asteroid types. D-types and the extreme outer edge of the Main Belt are the only darker than C-types.
Levon V Lusignan of Armenia is imprisoned for several years in Cairo until a ransom is paid by King John I of Castile.,"Levon V. Lusignan von Armenien befand sich mehrere Jahre in Kairo im Gefängnis, bis König Johannes I. von Kastilien eine Zahlung für seine Befreiung geleistet hatte.","Levon V Lusignan被关押在开罗,直到卡斯蒂利亚国王支付赎金为止。",Levon V Lusignan was detained in Cairo until the King of Castilla paid the ransom.,Levon V. Lusignan of Armenia was imprisoned in Cairo for several years until King John I of Castile made a payment for his release.
"However, by the close of the 19th century, the 9th edition was outdated and the Britannica faced significant financial difficulties.",Bis zum Ende des 19. Jahrhunderts war die 9. Auflage alt und Britannica mit finanziellen Ausgaben konfrontiert.,"到了19世纪末,英国第9版已经过时了,他们面临着巨大的资金问题。","By the end of the nineteenth century, the ninth edition of the United Kingdom had become obsolete and faced enormous financial problems.","Until the end of the 19th century, the 9th edition was old and Britannica faced with financial expenses."
"Music Musical numbers Follows is a listing of the thirty-three compositions written by members of The Beatles that are heard on the soundtrack, in the order featured in the film.","Follows ist eine Auflistung der dreiunddreißig Songs, die von Mitgliedern der Beatles geschrieben wurden.","之后是《披头士》成员写的33首歌的列表, 他们都在电影音轨上。","And then there's a list of 33 songs written by Beatles members, and they're all on the track.",Follows is a list of thirty-three songs written by members of the Beatles.
"On 8 November 1917, Lenin was elected the Chairman of the Council of People's Commissars by the Russian Congress of Soviets.",Am 8. November 1917 wurde Lenin zum Vorsitzenden des Rates der Volkskommissare gewählt. Er wurde vom russischen Sowjetkongreß gewählt.,"1917年11月8日,俄罗斯国会选举列宁为理事会主席。","On 8 November 1917, the Russian Parliament elected Lenin as President of the Council.","On 8 November 1917, Lenin was elected Chairman of the Council of People's Commissars, elected by the Russian Congress of Soviets."
"Brantridge Park, Balcombe, West Sussex, England is one of the lesser royal residences.",Brantridge Park ist eines der weniger wichtigen königlichen Häuser.,西苏塞克斯英格兰Brantridge公园是较次要的王室住所。,"Brandridge Park, West Sussex England, is a minor royal home.",Brantridge Park is one of the less important royal houses.
"Following his success with Star Trek, he supplemented his income and showed continued support for his fans by making numerous public appearances.","Nach seinem Erfolg auf Star Trek, machte er viele öffentliche Auftritte, die Fan-Unterstützung zeigten und wuchs sein Einkommen.","在《星际迷航》之后,他赚钱,并通过公开露面支持他的粉丝。","After Star Trek, he made money and supported his fans through public appearances.","After his success on Star Trek, he made many public appearances that showed fan support and grew his income."
"Since it formed at 36 ° N, this system is the northernmost formation in the eastern north Pacific basin.",Dieses System ist die nördlichste Formation im östlichen Nordpazifik.,"它形成于北纬36度。 所以,这个系统是东北太平洋盆地最北部的形成。","It is formed at 36 degrees north latitude, so the system is formed in the north-east Pacific basin.",This system is the northernmost formation in the eastern north Pacific.
"While it is a self-contained story, the book continues and develops many of the themes touched on in the first book.","Während es sich um eine unabhängige Geschichte handelt, entwickelt das Buch viele der Themen aus dem ersten Buch.",这本独立书不断发展第一本书的许多主题。,This independent book continues to develop many of the themes of the first book.,"While it is an independent story, the book develops many of the topics from the first book."
"Almost all weapons, vehicles, and interactive objects can be placed and moved on maps with Forge.","Die meisten der Waffen, Fahrzeuge und gemeinsamen Objekte können mit Schmiede platziert und auf Karten verschoben werden.",武器、车辆和可移动物品可以放置和移动在与Forge一起绘制的地图上。,"Weapons, vehicles and movable items can be placed and moved on maps drawn with Forge.","Most of the weapons, vehicles and common objects can be placed with blacksmiths and moved to cards."
"Biography Howard was born in Stockport, Cheshire, in England on December 7, 1977.","Howard wurde am 7. Dezember 1977 in Stockport, England, geboren.",霍华德生于1977年12月7日 英格兰切希尔的斯托克波特,"Howard was born on [date-of-birth] in Stockport, Cheshire, England.","Howard was born on [date-of-birth] in Stockport, England."
"Then, on December 21, 1994 the volcano spewed gas and ash which was carried as far as 25 km (16 mi) away by prevailing winds.","Am 21. Dezember 1994 gab der Vulkan Gas und Asche frei, die 25 km von starken Winden weggeblasen wurden.","1994年12月21日火山喷出气体和灰尘,",Volcanic gas and dust ejected on 21 December 1994.,"On December 21, 1994, the volcano released gas and ashes blown away 25 km from strong winds."
The term is applied both to routine weather variations and to extraordinary spells of heat which may occur only once a century.,"Die Phrase ist für normale Wetterveränderungen und extreme Hitzeperioden, die alle 100 Jahre passieren können.","该术语既适用于天气的正常变化,也适用于每个世纪只能发生一次的极端热咒。",The term applies both to normal changes in weather and to extreme heat spells that occur only once a century.,The phrase is for normal weather changes and extreme heat periods that can happen every 100 years.
U. S. involvement in the war comes to an end.,Die US-Beteiligung am Krieg endet.,美国在战争中的行动结束。,The action of the United States in the war ended.,The US involvement in the war ends.
"He traveled over 200,000 miles, an incredible achievement for pre-aviation times.","Er reiste mehr als 200.000 Meilen, eine unglaubliche Leistung in der präaeronautischen Ära.","他行驶了超过20万英里,这是人类飞行前的伟大成就。","He travelled more than 200,000 miles, a great achievement before human flight.","He traveled more than 200,000 miles, an incredible achievement in the pre-Aeronautical era."
"The technique is credited to Albert Humphrey, who led a convention at Stanford University in the 1960s and 1970s using data from Fortune 500 companies.","Die Technik wird Albert Humphrey zugeschrieben, der eine Konferenz an der Stanford University mit Daten von Fortune 500 com leitete.","Albert Humphrey发明了这个技术。他利用《财富》500家公司的数据,于1960年代和1970年代在斯坦福大学领导了一个大会。",Albert Humphrey invented this technology. He led a congress at Stanford University in the 1960s and 1970s using Fortune 500 company data.,"The technique is attributed to Albert Humphrey, who led a conference at Stanford University with data from Fortune 500 com."
"An organism that obtains carbon from organic compounds but obtains energy from light is called a photoheterotroph, while an organism that obtains carbon from organic compounds but obtains energy from the oxidation of inorganic compounds is termed a chemoheterotroph.","Ein Organismus, der Kohlenstoff aus organischen Verbindungen erhält, aber Energie aus Licht, heißt Photoheterotroph. Ein Organismus, der Kohlenstoff aus organischen Verbindungen erhält, aber Energie aus Oxidation anorganischer Verbindungen ist Chemoheterotroph.","从有机化合物中获取碳但从光中获得能源的有机体称为光电富集体,而从有机化合物中获取碳但从无机化合物氧化中获取能源的有机体则称为化学老化体。","Organisms that extract carbon from organic compounds but source energy from light are referred to as photovoltaic collectives, while organisms that extract carbon from organic compounds but source energy from inorganic compound oxidation are referred to as chemical aging bodies.","An organism that receives carbon from organic compounds, but energy from light, is called photoheterotroph. An organism that receives carbon from organic compounds, but energy from oxidation of inorganic compounds is chemoheterotroph."
"Altogether, the constellation contains about 50 galaxies observable through amateur telescope.",Das Sternbild hat etwa 50 sichtbare Galaxien.,星座中大约有50个星系 可以通过业余望远镜观测到,There are about 50 galaxies in the constellation that can be observed through amateur telescopes.,The constellation has about 50 visible galaxies.
"It was first released in Japan for the Nintendo 64 on April 14, 2001.","Es kam zum ersten Mal in Japan für die Nintendo 64. Es war April 14, 2001.",于2001年4月14日首次在日本的 任天堂64号发布。,Published for the first time at Nintendo 64 in Japan on 14 April 2001.,"It came for the first time in Japan for the Nintendo 64. It was April 14, 2001."
"The Republican Party is one of the two major contemporary political parties in the United States, along with the Democratic Party.","Die Republikanische Partei ist eine der beiden wichtigsten politischen Parteien in den Vereinigten Staaten, zusammen mit der Demokratischen Partei.","共和党是美国目前两个主要政党之一,民主党是另一个政党。","The Republican Party is currently one of the two main political parties in the United States, and the Democratic Party is the other.","The Republican Party is one of the two main political parties in the United States, along with the Democratic Party."
"In the past 20 years or so, many new anchor designs have appeared.",In den letzten 20 Jahren sind neue Ankerdesigns aufgetaucht.,"在过去20年中,出现了许多新的主要居住设计。","Over the past 20 years, many new major residential designs have emerged.",New anchor designs have emerged in the last 20 years.
The Armenian legion was established under the goals of the Armenian national liberation movement and was an armed unit besides the Armenian volunteer units and Armenian militia during World War I which fought against the Ottoman Empire.,"Die Armenische Legion wurde unter den Zielen der Armenischen Nationalen Befreiungsbewegung gegründet und war eine bewaffnete Einheit neben den Armenischen Rechtseinheiten und der Armenischen Miliz während des Ersten Weltkriegs, die gegen das Osmanische Reich kämpfte.","亚美尼亚军团是根据亚美尼亚民族解放运动的目标建立的,该军团是一个武装单位,与亚美尼亚志愿部队和亚美尼亚民兵一起在第一次世界大战期间作战。 他们与奥斯曼帝国作战。","The Armenian legion, which was established in accordance with the objectives of the Armenian National Liberation Movement, is an armed unit that fought during the First World War with the Armenian voluntary forces and Armenian militias, who fought against the Ottoman Empire.","The Armenian Legion was founded under the objectives of the Armenian National Liberation Movement and was an armed unit alongside the Armenian Legal Units and the Armenian Militia during World War I, which fought against the Ottoman Empire."
It is said to be electrogenic; a fish that has the ability to detect electric fields is said to be electroreceptive.,"Ein Fisch, der elektrische Felder erkennen kann, soll elektrorezeptiv sein.",一种能感知电场的鱼据说是电子受体,A fish that senses the electric field is said to be an electron receptor.,A fish that can detect electric fields should be electroreceptive.
He reigned from 1804 to 1824.,Er regierte 1804 - 1824.,他从1804年至1824年执政。,He was in power from 1804 to 1824.,He ruled 1804 - 1824.
A supermassive black hole is a black hole with a mass of the order of between 105 and 1010 solar masses.,Ein supermassives schwarzes Loch hat eine Masse zwischen 105 und 1010 Sonnenmassen.,一个黑洞 其质量赌注105和1010太阳质量 被称为超大质量黑洞,A black hole with a mass stake of 105 and 1010 sun mass called a supermassive black hole.,A supermassive black hole has a mass between 105 and 1010 solar masses.
It was also on the London Sunday Times best-seller list for more than four years.,Es war auch auf der London Sunday Times Bestseller-Liste für über vier Jahre.,它在《伦敦星期日时报》最佳销售商名单上已存在四年多。,It has been on the list of best sellers of the London Sunday Times for more than four years.,It was also on the London Sunday Times bestseller list for over four years.
"Legacy of Kings In February 1998, the recording of Legacy of Kings began.",Die Aufnahme des Erbes der Könige begann im Februar 1998.,1998年开始记录国王遗产。,The recording of the King's legacy began in 1998.,The accession of the heirs of the kings began in February 1998.
For example she frequently sings traditional songs with a piano accompaniment.,Sie singt häufig traditionelle Lieder mit einem Klavier.,"例如,她经常用钢琴唱传统歌曲。","For example, she often sings traditional songs in pianos.",She often sings traditional songs with a piano.
"Elizabeth Ann Smart (born November 3, 1987) is an American woman who was abducted from her Salt Lake City, Utah bedroom on June 5, 2002 at the age of 14.","Elizabeth Ann Smart ist eine Amerikanerin, die am 5. Juni 2002 aus ihrem Schlafzimmer in Salt Lake City, Utah entführt wurde. Zum Zeitpunkt ihrer Entführung war sie 14 Jahre alt.","Elizabeth Ann Smart(1987年11月3日出生)于2002年6月5日在犹他州的盐湖城卧室被绑架,当时她14岁。","Elizabeth Ann Smart, born on [date-of-birth], was abducted on 5 June 2002 in the bedroom of Salt Lake City, Utah, when she was 14 years old.","Elizabeth Ann Smart is an American who was abducted from her bedroom in Salt Lake City, Utah on June 5, 2002. At the time of her abduction, she was 14 years old."
"Further, the term ""The Celsius or Centigrade thermometer"" was again used in reference to a particular type of thermometer at least as early as 1850.","""Das Celsius- oder Centigradthermometer"" wurde bereits 1850 in einem bestimmten Thermometertyp eingesetzt.","早在1850年,在提及某类温度计时,就使用了“摄氏度或摄氏度温度计”一词。","As early as 1850, the term “centigrade or degree Celsius” was used when referring to a particular type of thermometer.","""The Celsius or Centigrade thermometer"" was already used in a certain thermometer type in 1850."